Latitude,Longitude,Symbol,Color,stratum,vessel,stationid,Priority
53.1000363,170.9047537,,,211,2,13-49,High
52.65511061,173.9118252,,,211,1,53-39,High
52.61075909,174.2853338,,,211,2,58-38,High
52.5654405,174.3670234,,,211,1,59-37,High
53.05630597,172.7816935,,,211,2,38-48,High
52.4338068,173.7590659,,,211,1,51-34,High
52.65511074,173.9846065,,,211,2,54-39,High
52.57252493,174.294294,,,211,1,58-37,High
52.61075906,174.2139123,,,211,2,57-38,High
52.6567303,173.8328547,,,211,1,52-39,High
52.77745997,174.059099,,,211,2,55-42,High
53.05630592,172.8536997,,,211,1,39-48,High
53.02052804,173.170661,,,212,2,43-47,High
52.66074212,172.7961759,,,212,1,38-39,High
53.08916195,172.7238441,,,212,2,37-49,High
53.23581566,170.8908691,,,212,1,13-52,High
52.92993151,170.8280666,,,212,2,Dec-45,High
53.12074653,170.8743426,,,212,1,13-49,High
52.47896291,173.3822941,,,212,2,46-35,High
52.69950808,172.781694,,,212,1,38-40,High
53.01582963,173.233083,,,212,2,44-47,High
52.18268707,173.6891887,,,212,1,50-28,High
,,,,212,2,,High
53.1178316,170.9803312,,,212,1,14-49,High
52.61075897,173.4583376,,,212,2,47-38,High
52.99341117,172.3366875,,,212,1,32-47,High
52.38967836,173.9846077,,,212,2,54-33,High
52.83135479,172.4384324,,,212,1,33-43,High
52.96629071,170.9026792,,,212,2,13-46,High
52.83295931,173.7533016,,,212,1,51-43,High
52.52895664,174.4300413,,,212,2,60-36,High
53.27439919,170.8255618,,,212,1,Dec-53,High
53.15183456,170.8485627,,,212,2,Dec-50,High
52.83295947,172.5519492,,,212,1,35-43,High
52.68012538,172.7371028,,,212,2,37-40,High
52.56645711,173.533527,,,212,1,48-37,High
52.52219689,174.2853345,,,212,2,58-36,High
,,,,212,1,,High
52.52219689,174.2101464,,,212,2,57-36,High
53.14596657,170.9725386,,,212,1,14-50,High
52.56941283,172.9527138,,,212,2,40-37,High
52.93946539,170.9683107,,,212,1,14-45,High
52.52219713,174.059786,,,212,2,55-36,High
52.49101623,174.3529443,,,212,1,59-35,High
